This is the quality report of the file(s) vocabulary.ttl, generated by qSKOS on Sun, 13 Feb 2022 17:54:59 +0000

* Summary of Quality Issue Occurrences:
Empty Labels: OK (no potential problems found)
Omitted or Invalid Language Tags: FAIL (1)
Incomplete Language Coverage: FAIL (180)
Undocumented Concepts: FAIL (101)
No Common Languages: OK (no potential problems found)
Missing Labels: OK (no potential problems found)
Overlapping Labels: OK (no potential problems found)
Orphan Concepts: OK (no potential problems found)
Disconnected Concept Clusters: FAIL (17)
Cyclic Hierarchical Relations: OK (no potential problems found)
Valueless Associative Relations: OK (no potential problems found)
Solely Transitively Related Concepts: OK (no potential problems found)
Omitted Top Concepts: OK (no potential problems found)
Top Concepts Having Broader Concepts: OK (no potential problems found)
Hierarchical Redundancy: OK (no potential problems found)
Mapping Relations Misuse: OK (no potential problems found)
Reflexively Related Concepts: OK (no potential problems found)
Ambiguous Notation References: OK (no potential problems found)
Unprintable Characters in Labels: OK (no potential problems found)
Missing Out-Links: FAIL (108)
Undefined SKOS Resources: OK (no potential problems found)
Unidirectionally Related Concepts: OK (no potential problems found)
HTTP IRI Scheme Violation: OK (no potential problems found)
Relation Clashes: OK (no potential problems found)
Mapping Clashes: OK (no potential problems found)
Inconsistent Preferred Labels: OK (no potential problems found)
Disjoint Labels Violation: OK (no potential problems found)

* Detailed coverage of each Quality Issue:

--- Empty Labels
Description: Finds empty labels or labels containing only whitespaces
count: 0



--- Omitted or Invalid Language Tags
Description: Finds omitted or invalid language tags of text literals
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#omitted-or-invalid-language-tags
count: 1
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10173', literals with no or invalid language tags: ["INVEKOS ist ein System von Verordnungen zur Durchsetzung einer einheitlichen Agrarpolitik in den EU-Mitgliedstaaten. Die schrittweise Einführung des Integrierten Verwaltungs- und Kontrollsystems durch die Europäische Kommission wurde im Zuge der Reform der Gemeinsamen Agrarpolitik (GAP) im Jahre 1992 beschlossen."@ge]

--- Incomplete Language Coverage
Description: Finds concepts lacking description in languages that are present for other concepts
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#incomplete-language-coverage
count: 180
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10057', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10058', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10059', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10053', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10054', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10055', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10056', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10170', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10050', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10171', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10051', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10172', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10052', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10109', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10105', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10106', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10107', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10108', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10068', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10101', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10069', not covered languages: [ge]
